player_name,pitch_type_full
"Abbott, Andrew",['Sweeper' 'Changeup' 'Curveball' 'Four-Seam Fastball' 'Slider']
"Abney, Alaska",['Four-Seam Fastball' 'Sinker' 'Curveball']
"Abreu, Bryan",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker']
"Adam, Jason",['Changeup' 'Sweeper' 'Slider' 'Four-Seam Fastball' 'Cutter' 'Sinker']
"Adams, Austin",['Slider' 'Four-Seam Fastball' 'Sinker']
"Adcock, Ty",['Cutter' 'Four-Seam Fastball' 'Slider' 'Sinker']
"Adon, Joan",['Curveball' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Slider']
"Adón, Melvin",['Sinker' 'Four-Seam Fastball' 'Cutter']
"Agnos, Zach",['Four-Seam Fastball' 'Cutter' 'Changeup' 'Sinker' 'Slider']
"Aguiar, Julian",['Sinker' 'Changeup' 'Slider' 'Curveball' 'Four-Seam Fastball']
"Akin, Keegan",['Slider' 'Four-Seam Fastball' 'Changeup']
"Alcala, Jorge",['Slider' 'Sinker' 'Four-Seam Fastball' 'Changeup']
"Aldegheri, Sam",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider']
"Alexander, Scott",['Sinker' 'Slider' 'Changeup']
"Alexander, Tyler",['Four-Seam Fastball' 'Cutter' 'Sinker' 'Sweeper' 'Changeup' 'Slider']
"Alford, Peyton",['Slider' 'Four-Seam Fastball']
"Allard, Kolby",['Four-Seam Fastball' 'Curveball' 'Changeup' 'Cutter' 'Sinker']
"Allen, Logan","['Sinker' 'Sweeper' 'Cutter' 'Four-Seam Fastball' 'Changeup' 'Splitter'
 'Curveball']"
"Almonte, Yency",['Sweeper' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Cutter' 'Slider']
"Altavilla, Dan",['Four-Seam Fastball' 'Slider' 'Changeup']
"Alvarado, Elvis",['Four-Seam Fastball' 'Slider' 'Sinker']
"Alvarado, José",['Sinker' 'Cutter' 'Four-Seam Fastball' 'Curveball']
"Alvarez, Eddy",['Changeup' 'Slider' 'Curveball']
"Alvarez, Nelson L.",['Sinker' 'Curveball' 'Cutter' 'Slider']
"Alzolay, Adbert",['Slider' 'Cutter' 'Changeup' 'Four-Seam Fastball' 'Sinker']
"Anderson, Chase",['Cutter' 'Four-Seam Fastball' 'Changeup' 'Sweeper' 'Curveball' 'Sinker']
"Anderson, Drew",['Four-Seam Fastball' 'Slider' 'Changeup' 'Curveball']
"Anderson, Grant",['Four-Seam Fastball' 'Changeup' 'Slider' 'Cutter' 'Sinker']
"Anderson, Justin",['Slider' 'Four-Seam Fastball' 'Sinker' 'Cutter']
"Anderson, Nick",['Changeup' 'Four-Seam Fastball' 'Sinker' 'Curveball']
"Anderson, Shaun",['Sweeper' 'Slider' 'Four-Seam Fastball' 'Changeup' 'Sinker']
"Anderson, Tyler",['Four-Seam Fastball' 'Changeup' 'Cutter' 'Slider' 'Sinker' 'Curveball']
"Andrews, Clayton",['Changeup' 'Sinker' 'Four-Seam Fastball' 'Slider']
"Andriese, Matt",['Four-Seam Fastball' 'Curveball' 'Cutter' 'Sinker' 'Changeup']
"Antone, Tejay",['Sinker' 'Slider' 'Four-Seam Fastball' 'Curveball']
"Arias, Luarbert",['Four-Seam Fastball' 'Slider']
"Arias, Michael",['Sinker' 'Slider' 'Curveball' 'Four-Seam Fastball' 'Changeup']
"Armstrong, Shawn",['Cutter' 'Sinker' 'Slurve' 'Four-Seam Fastball' 'Sweeper']
"Arrighetti, Spencer","['Four-Seam Fastball' 'Cutter' 'Curveball' 'Changeup' 'Sweeper' 'Sinker'
 'Slider']"
"Ash, Konnor",['Four-Seam Fastball' 'Changeup' 'Slider']
"Ashby, Aaron",['Sinker' 'Curveball' 'Changeup' 'Four-Seam Fastball' 'Slider']
"Ashcraft, Graham",['Slider' 'Cutter' 'Changeup' 'Sinker']
"Askew, Keyshawn",['Sweeper' 'Sinker' 'Four-Seam Fastball']
"Assad, Javier","['Sinker' 'Sweeper' 'Cutter' 'Four-Seam Fastball' 'Changeup' 'Curveball'
 'Slider']"
"Avila, Nick",['Four-Seam Fastball' 'Cutter' 'Knuckle Curve' 'Sinker' 'Slider']
"Avila, Pedro",['Changeup' 'Four-Seam Fastball' 'Slider' 'Curveball' 'Sinker' 'Sweeper']
"Bachar, Lake",['Four-Seam Fastball' 'Splitter' 'Sweeper']
"Baker, Bryan",['Four-Seam Fastball' 'Slider' 'Changeup' 'Curveball' nan]
"Balazovic, Jordan",['Changeup' 'Slider' 'Four-Seam Fastball']
"Banda, Anthony",['Slider' 'Sinker' 'Four-Seam Fastball' 'Changeup']
"Banks, Tanner",['Sweeper' 'Four-Seam Fastball' 'Slider' 'Sinker' 'Changeup']
"Barlow, Scott",['Four-Seam Fastball' 'Sinker' 'Slider' 'Curveball' 'Sweeper']
"Barnes, Jacob",['Cutter' 'Four-Seam Fastball' 'Slider']
"Barnes, Matt",['Splitter' 'Four-Seam Fastball' 'Knuckle Curve']
"Barnhart, Tucker",['Eephus' nan]
"Barria, Jaime",['Slider' 'Four-Seam Fastball' 'Sinker' 'Changeup']
"Bassitt, Chris","['Sinker' 'Cutter' 'Curveball' 'Changeup' 'Slider' 'Sweeper'
 'Four-Seam Fastball' 'Splitter']"
"Basso, Brady",['Four-Seam Fastball' 'Curveball' 'Sinker' 'Cutter' 'Changeup']
"Bauers, Jake",[nan 'Eephus' 'Four-Seam Fastball']
"Baum, Tyler",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Sinker' 'Cutter']
"Baumann, Mike",['Four-Seam Fastball' 'Knuckle Curve' 'Slider' 'Sinker' 'Changeup' nan]
"Baz, Shane",['Knuckle Curve' 'Four-Seam Fastball' 'Changeup' 'Slider']
"Bazardo, Eduard",['Splitter' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Beck, Tristan",['Four-Seam Fastball' 'Curveball' 'Slider' 'Sweeper']
"Bednar, David",['Splitter' 'Four-Seam Fastball' 'Curveball']
"Beede, Tyler",['Four-Seam Fastball' 'Curveball' 'Sinker' 'Splitter']
"Beeks, Jalen",['Four-Seam Fastball' 'Cutter' 'Changeup' 'Curveball' 'Sinker']
"Beeter, Clayton",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball']
"Belge, Jeff",['Slider' 'Four-Seam Fastball']
"Bellatti, Andrew",['Four-Seam Fastball' 'Slider' 'Changeup']
"Bello, Brayan",['Sinker' 'Changeup' 'Slider' 'Four-Seam Fastball']
"Bellozo, Valente",['Changeup' 'Curveball' 'Sweeper' 'Four-Seam Fastball' 'Cutter' 'Splitter']
"Bender, Anthony",['Sinker' 'Sweeper' 'Four-Seam Fastball' 'Slider' 'Changeup' 'Cutter']
"Bermúdez, Jonathan",['Changeup' 'Four-Seam Fastball' 'Sweeper' 'Slider']
"Bernardino, Brennan",['Sinker' 'Slider' 'Curveball' 'Cutter']
"Berroa, Prelander",['Four-Seam Fastball' 'Slider' 'Sinker']
"Berríos, José",['Sinker' 'Slurve' 'Four-Seam Fastball' 'Changeup' 'Cutter']
"Bibee, Tanner",['Sweeper' 'Changeup' 'Curveball' 'Four-Seam Fastball' 'Sinker' 'Cutter']
"Bickford, Phil",['Four-Seam Fastball' 'Slider' 'Sinker']
"Bido, Osvaldo",['Four-Seam Fastball' 'Cutter' 'Changeup' 'Sinker' 'Slider' nan]
"Bieber, Shane",['Slider' 'Four-Seam Fastball' 'Knuckle Curve' 'Cutter' 'Changeup']
"Bielak, Brandon",['Four-Seam Fastball' 'Sinker' 'Slider' 'Changeup' 'Sweeper' 'Curveball']
"Bigge, Hunter",['Four-Seam Fastball' 'Slider' 'Curveball' 'Sweeper' 'Sinker']
"Bird, Jake",['Curveball' 'Slider' 'Sinker' 'Cutter' 'Changeup' 'Four-Seam Fastball']
"Birdsong, Hayden",['Changeup' 'Four-Seam Fastball' 'Slider' 'Curveball']
"Bivens, Spencer",['Cutter' 'Sweeper' 'Sinker' 'Changeup' 'Four-Seam Fastball' 'Slider']
"Blach, Ty",['Sinker' 'Cutter' 'Changeup' 'Curveball' 'Slider' 'Four-Seam Fastball']
"Black, Mason",['Sweeper' 'Sinker' 'Four-Seam Fastball' 'Slider' 'Changeup']
"Blackburn, Paul",['Slider' 'Changeup' 'Cutter' 'Four-Seam Fastball' 'Sinker' 'Curveball']
"Blalock, Bradley",['Slider' 'Four-Seam Fastball' 'Splitter' 'Curveball' 'Cutter' nan]
"Blanco, Ronel",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball']
"Blewett, Scott",['Four-Seam Fastball' 'Splitter' 'Slider' 'Sinker']
"Bloss, Jake",['Slider' 'Four-Seam Fastball' 'Sweeper' 'Sinker' 'Changeup' 'Curveball']
"Bolton, Cody",['Sinker' 'Cutter' 'Sweeper' 'Four-Seam Fastball' 'Changeup']
"Booser, Cam",['Sweeper' 'Four-Seam Fastball' 'Cutter']
"Borucki, Ryan",['Slider' 'Sinker' 'Changeup' 'Sweeper']
"Bote, David",[nan 'Eephus']
"Bourassa, Ryan",['Four-Seam Fastball' 'Cutter' 'Curveball' 'Slider']
"Boushley, Caleb",['Sweeper' 'Cutter' 'Changeup' 'Curveball' 'Four-Seam Fastball' 'Sinker']
"Bowlan, Jonathan",['Slider' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Curveball']
"Bowman, Kaleb",['Sinker' 'Cutter' 'Curveball']
"Bowman, Matt",['Splitter' 'Cutter' 'Sinker' 'Sweeper' 'Four-Seam Fastball']
"Boyd, Matthew",['Four-Seam Fastball' 'Curveball' 'Changeup' 'Slider' 'Sinker']
"Boyer, Ryan",['Sinker' 'Four-Seam Fastball']
"Boyle, Joe",['Four-Seam Fastball' 'Slider' 'Sweeper' 'Curveball']
"Bradford, Cody",['Cutter' 'Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider']
"Bradish, Kyle",['Curveball' 'Sinker' 'Four-Seam Fastball' 'Slider']
"Bradley, Taj",['Cutter' 'Four-Seam Fastball' 'Splitter' 'Curveball']
"Brasier, Ryan",['Slider' 'Four-Seam Fastball' 'Sinker' 'Cutter']
"Brazobán, Huascar",['Changeup' 'Sinker' 'Four-Seam Fastball' 'Cutter']
"Brebbia, John",['Four-Seam Fastball' 'Slider' 'Changeup']
"Brewer, Colten",['Curveball' 'Slider' 'Four-Seam Fastball' 'Sweeper' 'Sinker' 'Cutter']
"Brice, Austin",['Sinker' 'Four-Seam Fastball' 'Changeup' 'Curveball']
"Brieske, Beau",['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup']
"Brigham, Jeff",['Sweeper' 'Cutter' 'Four-Seam Fastball']
"Brito, Jhony","['Four-Seam Fastball' 'Sinker' nan 'Changeup' 'Sweeper' 'Slider'
 'Knuckle Curve']"
"Brogdon, Connor",['Changeup' 'Four-Seam Fastball' 'Cutter']
"Brooks, Aaron",['Sinker' 'Four-Seam Fastball' 'Slider' 'Changeup' 'Knuckle Curve']
"Brown, Ben",['Four-Seam Fastball' 'Knuckle Curve' 'Changeup']
"Brown, Hunter","['Four-Seam Fastball' 'Changeup' 'Cutter' 'Sinker' 'Knuckle Curve'
 'Slider']"
"Bruihl, Justin",['Cutter' 'Sinker' 'Sweeper']
"Bruján, Vidal",[nan 'Curveball' 'Eephus']
"Brzykcy, Zach",['Curveball' 'Four-Seam Fastball' 'Changeup']
"Bubic, Kris",['Sweeper' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Slider']
"Buchanan, David",['Changeup' 'Cutter' 'Curveball' 'Sinker' 'Four-Seam Fastball' 'Sweeper']
"Buehler, Walker","['Knuckle Curve' 'Cutter' 'Four-Seam Fastball' 'Sinker' 'Sweeper' 'Slider'
 'Changeup']"
"Bukauskas, J.B.",['Sinker' 'Slider']
"Bummer, Aaron",['Sweeper' 'Sinker' 'Four-Seam Fastball' 'Changeup' 'Cutter' 'Curveball']
"Burdi, Nick",['Four-Seam Fastball' 'Slider' 'Changeup']
"Burgos, Raymond",['Sinker' 'Four-Seam Fastball' 'Changeup' 'Sweeper']
"Burke, Brock",['Changeup' 'Sinker' 'Four-Seam Fastball' 'Slider']
"Burke, Sean",['Slider' 'Changeup' 'Four-Seam Fastball' 'Curveball' 'Sinker']
"Burnes, Corbin","['Curveball' 'Cutter' 'Sweeper' 'Sinker' 'Changeup' 'Four-Seam Fastball'
 'Slider' nan]"
"Burr, Ryan",['Slider' 'Four-Seam Fastball' 'Sinker']
"Burrows, Mike",['Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball']
"Busenitz, Alan","['Curveball' 'Changeup' 'Four-Seam Fastball' 'Cutter' 'Slider' 'Sinker'
 'Sweeper']"
"Bush, Ky",['Curveball' 'Slider' 'Four-Seam Fastball' 'Changeup']
"Buttó, José",['Sweeper' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Slider']
"Cabrera, Edward",['Sinker' 'Curveball' 'Changeup' 'Four-Seam Fastball' 'Slider']
"Cabrera, Génesis",['Curveball' 'Four-Seam Fastball' 'Sinker' 'Cutter' 'Changeup']
"Cabrera, Oswaldo",[nan 'Eephus']
"Campbell, Isaiah",['Four-Seam Fastball' 'Sweeper' 'Slider' 'Sinker']
"Canning, Griffin",['Four-Seam Fastball' 'Slider' 'Changeup' 'Knuckle Curve' 'Sinker']
"Cannon, Jonathan",['Sinker' 'Sweeper' 'Four-Seam Fastball' 'Cutter' 'Changeup']
"Cano, Yennier",['Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball']
"Cantillo, Joey",['Changeup' 'Slider' 'Curveball' 'Four-Seam Fastball']
"Carasiti, Matt",['Cutter' 'Sinker' nan 'Four-Seam Fastball']
"Carlson, Sam",['Sinker' 'Slider' 'Cutter']
"Carrasco, Carlos",['Sinker' 'Changeup' 'Slider' 'Four-Seam Fastball' 'Curveball' 'Sweeper']
"Casparius, Ben",['Slider' 'Four-Seam Fastball' 'Curveball' 'Cutter']
"Castano, Blas",['Changeup' 'Sinker' 'Cutter' 'Sweeper']
"Castellanos, Humberto",['Cutter' 'Sinker' 'Curveball' 'Four-Seam Fastball' 'Changeup']
"Castillo, Diego",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker']
"Castillo, Luis",['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup']
"Castillo, Max",['Slider' 'Four-Seam Fastball' 'Changeup']
"Castro, Miguel",['Slider' 'Four-Seam Fastball' 'Sinker' 'Changeup']
"Castro, Willi",['Eephus' nan]
"Cease, Dylan","['Sweeper' 'Four-Seam Fastball' 'Slider' 'Knuckle Curve' 'Changeup'
 'Sinker' 'Cutter']"
"Cecconi, Slade","['Slider' 'Four-Seam Fastball' 'Curveball' 'Changeup' 'Sweeper' nan
 'Cutter']"
"Cellucci, Brendan",['Four-Seam Fastball' 'Slider' 'Cutter']
"Chafin, Andrew",['Sinker' 'Four-Seam Fastball' 'Slider']
"Chapman, Aroldis",['Four-Seam Fastball' 'Slider' 'Sinker' 'Splitter']
"Chargois, JT",['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup']
"Chavez, Jesse",['Cutter' 'Sinker' 'Curveball' 'Changeup' 'Slider']
"Chirinos, Yonny",['Sinker' 'Slider' 'Splitter' 'Four-Seam Fastball']
"Chivilli, Angel",['Slider' 'Changeup' 'Four-Seam Fastball' nan]
"Church, Marc",['Slider' 'Four-Seam Fastball']
"Cimber, Adam",['Four-Seam Fastball' 'Slider' 'Sinker']
"Cisnero, José",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker' 'Cutter']
"Civale, Aaron","['Curveball' 'Sinker' 'Cutter' 'Sweeper' 'Four-Seam Fastball' 'Slider'
 'Splitter']"
"Clarke, Chris",['Curveball' 'Four-Seam Fastball' 'Sinker' 'Slider' 'Cutter']
"Clase, Emmanuel",['Cutter' 'Slider' 'Sinker']
"Cleavinger, Garrett",['Sinker' 'Slider' 'Sweeper' 'Cutter' 'Four-Seam Fastball']
"Clemens, Kody",['Eephus']
"Clement, Ernie",[nan 'Knuckleball']
"Clenney, Nolan",['Slider' 'Four-Seam Fastball']
"Clevinger, Mike",['Four-Seam Fastball' 'Sweeper' 'Curveball' 'Changeup' 'Sinker' 'Cutter']
"Clifton, Trevor",['Curveball' 'Sinker']
"Cobb, Alex",['Splitter' 'Sinker' 'Knuckle Curve' 'Four-Seam Fastball']
"Cole, Gerrit","['Sinker' 'Changeup' 'Cutter' 'Four-Seam Fastball' 'Knuckle Curve'
 'Slider']"
"Coleman, Dylan",['Four-Seam Fastball' 'Cutter' 'Sweeper']
"Colon, Jeffrey",['Changeup' 'Slider' 'Four-Seam Fastball' 'Sinker']
"Contreras, Efrain",['Four-Seam Fastball' 'Cutter' 'Curveball']
"Contreras, Luis",['Sweeper' 'Changeup' 'Four-Seam Fastball' 'Curveball' 'Slider' 'Sinker']
"Contreras, Roansy","['Four-Seam Fastball' 'Curveball' 'Slider' 'Sinker' 'Changeup' nan
 'Sweeper']"
"Cooke, Connor",['Four-Seam Fastball' 'Slider']
"Corbin, Patrick","['Slider' 'Cutter' 'Sinker' 'Curveball' 'Four-Seam Fastball' 'Changeup'
 nan 'Splitter']"
"Cornielly, Joshua",['Changeup' 'Four-Seam Fastball' 'Cutter']
"Cornwell, Alex",['Four-Seam Fastball' 'Curveball' 'Slider' 'Changeup']
"Cortes, Nestor",['Sweeper' 'Four-Seam Fastball' 'Cutter' 'Sinker' 'Changeup' 'Slider']
"Cosgrove, Tom",['Sweeper' 'Four-Seam Fastball' 'Sinker']
"Coulombe, Danny",['Sinker' 'Sweeper' 'Cutter' 'Four-Seam Fastball' 'Knuckle Curve']
"Cousins, Jake",['Sinker' 'Slider' 'Four-Seam Fastball']
"Crawford, Brandon",['Changeup' 'Four-Seam Fastball' 'Cutter' 'Slider' 'Curveball']
"Crawford, Kutter",['Cutter' 'Splitter' 'Four-Seam Fastball' 'Sweeper' 'Knuckle Curve']
"Crismatt, Nabil",['Changeup' 'Curveball' 'Slider' 'Four-Seam Fastball' 'Sinker']
"Criswell, Cooper",['Sinker' 'Sweeper' 'Changeup' 'Cutter' 'Slider']
"Criswell, Jeff",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball']
"Crochet, Garrett",['Sinker' 'Four-Seam Fastball' 'Cutter' 'Changeup' 'Sweeper']
"Cronin, Declan",['Four-Seam Fastball' 'Slider' 'Sinker' 'Sweeper']
"Crouse, Hans",['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup']
"Cruz, Fernando",['Splitter' 'Cutter' 'Four-Seam Fastball' 'Sinker' 'Slider']
"Cruz, Steven",['Cutter' 'Four-Seam Fastball' 'Sinker']
"Cuas, Jose",['Four-Seam Fastball' 'Sinker' 'Sweeper' 'Changeup']
"Cueto, Johnny",['Changeup' 'Slider' 'Sinker' 'Four-Seam Fastball' 'Cutter' 'Curveball']
"Curry, Xzavion",['Curveball' 'Four-Seam Fastball' 'Slider' 'Splitter' 'Changeup' 'Sweeper']
"Curtiss, John",['Slider' 'Four-Seam Fastball' 'Changeup']
"Curvelo, Luis",['Slider' 'Four-Seam Fastball']
"Dabovich, R.J.",['Four-Seam Fastball' 'Knuckle Curve']
"Dana, Caden",['Four-Seam Fastball' 'Cutter' 'Slider' 'Changeup' 'Curveball']
"Daniel, Davis",['Slider' 'Splitter' 'Four-Seam Fastball' 'Curveball' 'Changeup']
"Danner, Hagen",['Slider' 'Four-Seam Fastball']
"Darnell, Dugan",['Four-Seam Fastball' 'Splitter' 'Curveball']
"Darvish, Yu","['Splitter' 'Curveball' 'Slider' 'Sinker' 'Sweeper' 'Cutter'
 'Four-Seam Fastball' 'Knuckle Curve']"
"Davidson, Tucker",['Curveball' 'Four-Seam Fastball' 'Splitter' 'Slider' 'Sinker' 'Sweeper']
"Davis, Austin",['Sinker' 'Sweeper' 'Cutter']
"Davis, Noah","['Four-Seam Fastball' 'Curveball' 'Sweeper' 'Screwball' 'Sinker' 'Cutter'
 'Changeup']"
"De Los Santos, Enyel",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker']
"De los Santos, Yerry",['Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball']
"Detmers, Reid",['Four-Seam Fastball' 'Curveball' 'Slider' 'Sinker' 'Changeup' nan]
"Devenski, Chris",['Sweeper' 'Changeup' 'Four-Seam Fastball' 'Cutter' 'Sinker' 'Slider']
"Diekman, Jake",['Sweeper' 'Sinker' 'Four-Seam Fastball' 'Changeup']
"Dipoto, Jonah",['Sinker' 'Slider' 'Cutter']
"Dobnak, Randy",['Sinker' 'Four-Seam Fastball' 'Changeup' 'Slider']
"Dodd, Dylan",['Slider' 'Four-Seam Fastball' 'Changeup' 'Cutter']
"Domínguez, Seranthony",['Four-Seam Fastball' 'Sweeper' 'Sinker' 'Slider' 'Changeup']
"Doval, Camilo",['Slider' 'Cutter' 'Sinker' 'Four-Seam Fastball']
"Duarte, Daniel",['Slider' 'Cutter' 'Four-Seam Fastball' 'Changeup' 'Sinker']
"Dubin, Shawn",['Changeup' 'Curveball' 'Four-Seam Fastball' 'Cutter' 'Sweeper' 'Sinker']
"Duffey, Tyler",['Four-Seam Fastball' 'Slider' 'Changeup' 'Knuckle Curve' 'Sinker']
"Duffy, Danny",['Four-Seam Fastball' 'Curveball' 'Sinker' 'Changeup']
"Dunning, Dane","['Slider' 'Sinker' 'Cutter' 'Changeup' 'Knuckle Curve'
 'Four-Seam Fastball' nan]"
"Dunshee, Parker",['Four-Seam Fastball' 'Slider' 'Curveball' 'Sinker']
"Duplantier, Jon",['Slider' 'Four-Seam Fastball']
"Duran, Jhoan",['Splitter' 'Four-Seam Fastball' 'Knuckle Curve' 'Sweeper']
"Díaz, Alexis",['Four-Seam Fastball' 'Slider']
"Díaz, Edwin",['Slider' 'Four-Seam Fastball']
"Díaz, Jhonathan",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball' 'Sinker']
"Díaz, Miguel",['Four-Seam Fastball' 'Changeup' 'Slider' 'Sinker']
"Díaz, Yilber",['Knuckle Curve' 'Slider' 'Four-Seam Fastball' 'Sinker']
"Eder, Jake",['Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball']
"Edwards Jr., Carl",['Four-Seam Fastball' 'Curveball' 'Changeup']
"Effross, Scott",['Sinker' 'Sweeper' 'Four-Seam Fastball' 'Changeup']
"Eflin, Zach","['Sweeper' 'Cutter' 'Sinker' 'Curveball' 'Changeup' 'Four-Seam Fastball'
 'Slider']"
"Eisert, Brandon",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball']
"Elder, Bryce",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker' 'Cutter']
"Ellard, Fraser",['Changeup' 'Four-Seam Fastball' 'Slider' 'Cutter' 'Sinker']
"Emanuel, Kent",['Sinker' 'Changeup' 'Sweeper' 'Slider']
"Englert, Mason",['Changeup' 'Four-Seam Fastball' 'Slider' 'Slurve' 'Sinker' 'Cutter']
"Enlow, Blayne",['Cutter' 'Sweeper' 'Curveball' 'Sinker']
"Enright, Nic",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider']
"Eovaldi, Nathan",['Splitter' 'Cutter' 'Four-Seam Fastball' 'Curveball' 'Slider']
"Erceg, Lucas",['Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball']
"Escobar, Edwin",['Four-Seam Fastball' 'Curveball' 'Changeup']
"Espino, Paolo",['Changeup' 'Four-Seam Fastball' 'Curveball' 'Sweeper']
"Estes, Joey",['Slider' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Sweeper' 'Cutter']
