player_name,pitch_type_full
"Estrada, Jeremiah",['Splitter' 'Four-Seam Fastball' 'Slider' 'Sinker']
"Estévez, Carlos",['Four-Seam Fastball' 'Slider' 'Changeup' 'Curveball']
"Faedo, Alex",['Slider' 'Sinker' 'Four-Seam Fastball' 'Changeup']
"Fairbanks, Pete",['Slider' 'Four-Seam Fastball' 'Changeup']
"Falter, Bailey",['Sinker' 'Four-Seam Fastball' 'Slider' 'Curveball' nan 'Splitter']
"Farmer, Buck",['Four-Seam Fastball' 'Changeup' 'Slider' 'Sinker' nan]
"Farmer, Kyle",['Eephus' 'Curveball']
"Faucher, Calvin",['Four-Seam Fastball' 'Cutter' 'Curveball' 'Sweeper']
"Fedde, Erick",['Changeup' 'Sweeper' 'Cutter' 'Sinker' 'Four-Seam Fastball']
"Feigl, Brady",['Four-Seam Fastball' 'Changeup' 'Curveball']
"Feltner, Ryan","['Sweeper' 'Sinker' 'Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball'
 nan]"
"Ferguson, Caleb",['Slurve' 'Sinker' 'Four-Seam Fastball' 'Cutter' 'Sweeper']
"Ferguson, Tyler",['Four-Seam Fastball' 'Sweeper' 'Sinker' 'Cutter' 'Changeup']
"Fernandez, Ryan",['Slider' 'Four-Seam Fastball' 'Cutter' nan 'Sinker']
"Ferrer, Jose A.",['Slider' 'Sinker' 'Changeup' 'Four-Seam Fastball']
"Festa, David",['Slider' 'Changeup' 'Four-Seam Fastball']
"Festa, Matt",['Sweeper' 'Four-Seam Fastball' 'Cutter']
"Feyereisen, J.P.",['Four-Seam Fastball' 'Slider' 'Sinker' 'Changeup']
"Finnegan, Kyle",['Four-Seam Fastball' 'Splitter' 'Slider']
"Fitts, Richard",['Four-Seam Fastball' 'Sweeper' 'Slider' 'Splitter' 'Changeup']
"Fitzgerald, Tyler",[nan 'Eephus']
"Flaherty, Jack",['Slider' 'Four-Seam Fastball' 'Knuckle Curve' 'Sinker' 'Changeup']
"Fleming, Josh",['Changeup' 'Sinker' 'Curveball' 'Cutter']
"Flexen, Chris",['Cutter' 'Slider' 'Curveball' 'Four-Seam Fastball' 'Changeup' 'Sinker']
"Floro, Dylan",['Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball']
"Flowers, J.C.",['Four-Seam Fastball']
"Fluharty, Mason",['Cutter' 'Sweeper']
"Foley, Jason",['Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball']
"Foster, Matt",['Four-Seam Fastball' 'Slider' 'Changeup' 'Curveball']
"France, J.P.",['Four-Seam Fastball' 'Changeup' 'Cutter' 'Curveball' 'Sinker' 'Sweeper']
"Francis, Bowden",['Four-Seam Fastball' 'Slider' 'Curveball' 'Sinker' 'Splitter']
"Francisco, Carlos A.",['Four-Seam Fastball' 'Changeup']
"Fraze, Nick",['Sinker']
"Freeland, Kyle",['Cutter' 'Sinker' 'Four-Seam Fastball' 'Knuckle Curve' 'Changeup']
"Fried, Max","['Curveball' 'Sinker' 'Sweeper' 'Four-Seam Fastball' 'Changeup' 'Cutter'
 'Slider']"
"Frías, Luis",['Sinker' 'Cutter' 'Slider' 'Four-Seam Fastball']
"Fujinami, Shintaro",['Cutter' 'Splitter' 'Four-Seam Fastball']
"Fulmer, Carson",['Changeup' 'Sinker' 'Four-Seam Fastball' 'Slider' 'Curveball' 'Sweeper']
"Funderburk, Kody",['Slider' 'Sinker' 'Cutter' 'Changeup']
"Gaddis, Hunter",['Changeup' 'Slider' 'Four-Seam Fastball' 'Curveball']
"Gallegos, Giovanny",['Four-Seam Fastball' 'Changeup' 'Slider' 'Sinker']
"Gallen, Zac","['Knuckle Curve' 'Four-Seam Fastball' 'Changeup' 'Cutter' 'Slider'
 'Sinker']"
"Garabito, Gerson",['Four-Seam Fastball' 'Sinker' 'Curveball' 'Slider' 'Changeup']
"Garcia, Robert",['Slider' 'Four-Seam Fastball' 'Changeup' 'Sinker']
"García, Deivi",['Sweeper' 'Four-Seam Fastball' 'Curveball' 'Changeup']
"García, Luis",['Sinker' 'Splitter' 'Slider' 'Four-Seam Fastball' 'Sweeper' 'Cutter' nan]
"García, Yimi",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Sweeper' 'Slider' 'Sinker']
"Gardner, Sam",['Curveball' 'Cutter' 'Four-Seam Fastball' 'Slider']
"Garnett, Tristan",['Changeup' 'Four-Seam Fastball' 'Slider']
"Garrett, Amir",['Slider' 'Four-Seam Fastball' 'Sinker']
"Garrett, Braxton",['Four-Seam Fastball' 'Changeup' 'Sinker' 'Slider' 'Curveball' 'Cutter']
"Garrett, Reed",['Four-Seam Fastball' 'Sweeper' 'Sinker' 'Cutter' 'Splitter']
"Garza, Justin","['Sinker' 'Changeup' 'Sweeper' 'Slider' 'Four-Seam Fastball' 'Curveball'
 'Cutter']"
"Gasser, Robert",['Changeup' 'Four-Seam Fastball' 'Sweeper' 'Sinker' 'Cutter']
"Gausman, Kevin",['Four-Seam Fastball' 'Splitter' 'Sinker' 'Slider']
"Geber, Jordan",['Four-Seam Fastball' 'Slider' 'Changeup' 'Cutter']
"Germán, Domingo",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Sinker']
"Gervase, Paul",['Four-Seam Fastball' 'Sweeper' 'Slider']
"Gibaut, Ian",['Cutter' 'Slider' 'Four-Seam Fastball' 'Changeup' nan 'Sweeper']
"Gibson, Kyle","['Cutter' 'Sweeper' 'Four-Seam Fastball' 'Curveball' 'Sinker' 'Changeup'
 'Slider']"
"Gil, Luis",['Four-Seam Fastball' 'Changeup' 'Slider' 'Sinker']
"Gilbert, Logan","['Curveball' 'Slider' 'Sinker' 'Splitter' 'Four-Seam Fastball' 'Cutter'
 nan]"
"Gilbert, Tyler","['Sweeper' 'Four-Seam Fastball' 'Sinker' 'Cutter' 'Knuckle Curve'
 'Splitter']"
"Gilbreath, Lucas",['Four-Seam Fastball' 'Slider']
"Gillaspie, Logan","['Four-Seam Fastball' 'Sweeper' 'Curveball' 'Changeup' 'Cutter' 'Sinker'
 'Slider']"
"Gillispie, Connor",['Four-Seam Fastball' 'Cutter' 'Changeup' 'Sweeper']
"Ginkel, Kevin",['Four-Seam Fastball' 'Sinker' 'Slider']
"Ginn, J.T.",['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup' 'Cutter']
"Givens, Mychal",['Slider' 'Four-Seam Fastball' 'Changeup' 'Sinker']
"Glasnow, Tyler",['Curveball' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Go, Woo-Suk",['Cutter' 'Four-Seam Fastball' 'Curveball']
"Gomber, Austin",['Four-Seam Fastball' 'Knuckle Curve' 'Changeup' 'Slider' 'Sinker' nan]
"Gomez, Cesar",['Sinker' 'Slider' 'Cutter' 'Changeup' 'Four-Seam Fastball']
"Gonzales, Marco",['Four-Seam Fastball' 'Changeup' 'Cutter' 'Curveball' 'Sinker']
"González, Victor",['Sinker' 'Changeup' 'Slider' 'Four-Seam Fastball']
"Gordon, Tanner",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider']
"Gore, MacKenzie",['Slider' 'Four-Seam Fastball' 'Curveball' 'Cutter' 'Changeup' 'Sweeper']
"Gose, Anthony",['Slider' 'Four-Seam Fastball']
"Goss, JJ",['Four-Seam Fastball' 'Sinker' 'Cutter']
"Gowdy, Kevin",['Sinker' 'Slider' 'Four-Seam Fastball']
"Graceffo, Gordon",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball']
"Graterol, Brusdar",['Sinker' 'Slider' 'Four-Seam Fastball' 'Cutter' 'Changeup']
"Gray, Jon",['Slider' 'Four-Seam Fastball' 'Curveball' 'Changeup']
"Gray, Josiah","['Sinker' 'Cutter' 'Slider' 'Curveball' 'Changeup' 'Sweeper'
 'Four-Seam Fastball']"
"Gray, Sonny","['Four-Seam Fastball' 'Sinker' 'Curveball' 'Sweeper' 'Cutter' 'Changeup'
 nan]"
"Green, Chad",['Four-Seam Fastball' 'Slider' 'Sinker' 'Cutter']
"Greene, Hunter",['Four-Seam Fastball' 'Slider' 'Splitter' 'Curveball' 'Sinker']
"Greene, Shane",['Sweeper' 'Cutter' 'Four-Seam Fastball']
"Grove, Michael",['Slider' 'Knuckle Curve' 'Sinker' 'Cutter' 'Four-Seam Fastball']
"Guenther, Sean",['Sinker' 'Splitter' 'Slider' 'Four-Seam Fastball' 'Changeup']
"Guerrero, Luis",['Changeup' 'Four-Seam Fastball' 'Sweeper']
"Guillorme, Luis",[nan]
"Gutierrez, Vladimir",['Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball']
"Gómez, Yoendrys",['Sweeper' 'Four-Seam Fastball' 'Curveball' 'Slider' 'Changeup']
"Hader, Josh",['Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball']
"Hagenman, Justin",['Cutter' 'Slider' 'Changeup' 'Sinker']
"Hall, DL",['Changeup' 'Curveball' 'Four-Seam Fastball' 'Slider']
"Halvorsen, Seth",['Four-Seam Fastball' 'Slider' 'Splitter' nan 'Curveball']
"Hamel, Dom",['Sweeper' 'Four-Seam Fastball' 'Curveball' 'Cutter' 'Changeup']
"Hamilton, Ian",['Slider' 'Four-Seam Fastball' 'Sinker']
"Hampson, Garrett",['Curveball' 'Slider']
"Hancock, Emerson",['Sinker' 'Four-Seam Fastball' 'Changeup' 'Slider' 'Sweeper' 'Cutter']
"Hanifee, Brenan",['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup' nan 'Cutter']
"Harper, Daniel",['Cutter' 'Four-Seam Fastball']
"Harris, Hobie",['Splitter' 'Four-Seam Fastball' 'Cutter']
"Harris, Hogan",['Four-Seam Fastball' 'Curveball' 'Changeup' 'Sweeper' 'Sinker' 'Cutter']
"Harrison, Kyle",['Four-Seam Fastball' 'Slurve' 'Changeup' 'Curveball' 'Sinker' 'Slider']
"Hartlieb, Geoff",['Cutter' 'Four-Seam Fastball' 'Slider' 'Sinker']
"Hartwig, Grant",['Sinker' 'Sweeper' 'Four-Seam Fastball' 'Cutter' 'Changeup']
"Harvey, Hunter",['Splitter' 'Four-Seam Fastball' 'Curveball' 'Slider']
"Headrick, Brent",['Splitter' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Heaney, Andrew","['Changeup' 'Four-Seam Fastball' 'Curveball' 'Slider' nan 'Sinker'
 'Cutter' 'Slurve']"
"Heasley, Jonathan",['Four-Seam Fastball' 'Slider' 'Sweeper' 'Curveball' 'Changeup']
"Hedges, Austin",[nan 'Eephus']
"Heineman, Tyler",['Eephus' nan]
"Heller, Ben",['Four-Seam Fastball' 'Sinker' 'Changeup' 'Cutter' 'Slider' 'Sweeper']
"Helsley, Ryan",['Curveball' 'Four-Seam Fastball' 'Slider' 'Cutter']
"Hendricks, Kyle",['Four-Seam Fastball' 'Changeup' 'Sinker' 'Curveball']
"Henley, Blair",['Four-Seam Fastball' 'Curveball' 'Cutter' 'Sinker' 'Sweeper' 'Changeup']
"Henriquez, Edgardo",['Sinker' 'Four-Seam Fastball' 'Cutter']
"Henriquez, Ronny",['Changeup' 'Four-Seam Fastball' 'Slider' 'Sinker']
"Henry, Tommy",['Sinker' 'Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball']
"Hensley, David",[nan 'Curveball']
"Hentges, Sam",['Curveball' 'Four-Seam Fastball' 'Slider' 'Sinker']
"Henzman, Lincoln",['Four-Seam Fastball' 'Slider' 'Changeup' 'Cutter']
"Herget, Jimmy",['Changeup' 'Sinker' 'Curveball' 'Four-Seam Fastball' 'Slider']
"Herget, Kevin",['Four-Seam Fastball' 'Changeup' 'Cutter' 'Slider']
"Hernandez, Aaron",['Sinker' 'Four-Seam Fastball' 'Cutter']
"Hernandez, Adrian",['Four-Seam Fastball' 'Screwball' 'Curveball']
"Hernandez, Jose E.",['Four-Seam Fastball' 'Slider' 'Changeup']
"Hernandez, Nick",['Four-Seam Fastball' 'Splitter' 'Slider']
"Hernández, Carlos",['Four-Seam Fastball' 'Knuckle Curve' 'Slider' 'Splitter' 'Sweeper']
"Hernández, Daysbel",['Slider' 'Four-Seam Fastball' 'Sinker']
"Hernández, Elieser",['Four-Seam Fastball' 'Cutter' 'Sinker' 'Changeup' 'Slider']
"Hernández, Enrique",[nan 'Eephus']
"Hernández, Jonathan",['Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball']
"Herrin, Tim",['Sinker' 'Curveball' 'Four-Seam Fastball' 'Slider']
"Herz, DJ",['Four-Seam Fastball' 'Changeup' 'Slider' 'Knuckle Curve']
"Hicks, Aaron",[nan]
"Hicks, Jordan",['Splitter' 'Sinker' 'Sweeper' 'Four-Seam Fastball']
"Higginbotham, Jake",['Four-Seam Fastball' 'Slider']
"Hill, Jaden",['Slider' 'Sinker' 'Four-Seam Fastball' 'Changeup']
"Hill, Rich",['Curveball' 'Four-Seam Fastball' 'Cutter' 'Sweeper' 'Sinker']
"Hill, Tim",['Sinker' 'Four-Seam Fastball' 'Slider']
"Hjelle, Sean",['Sinker' 'Four-Seam Fastball' 'Cutter' 'Knuckle Curve']
"Hodge, Porter",['Four-Seam Fastball' 'Sweeper' 'Splitter']
"Hoeing, Bryan",['Splitter' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Hoffman, Jeff",['Slider' 'Four-Seam Fastball' 'Splitter' 'Sinker']
"Holderman, Colin",['Sweeper' 'Sinker' 'Cutter' 'Four-Seam Fastball']
"Holloway, Jordan",['Knuckle Curve' 'Four-Seam Fastball' 'Slider' 'Sinker']
"Hollowell, Gavin",['Sweeper' 'Four-Seam Fastball' 'Sinker']
"Holman, Grant",['Splitter' 'Four-Seam Fastball' 'Slider']
"Holmes, Clay",['Sweeper' 'Slider' 'Sinker' 'Four-Seam Fastball']
"Holmes, Grant",['Slider' 'Cutter' 'Four-Seam Fastball' 'Curveball' 'Changeup']
"Holton, Tyler",['Cutter' 'Four-Seam Fastball' 'Sweeper' 'Sinker' 'Curveball' 'Changeup']
"Honeywell, Brent",['Slider' 'Four-Seam Fastball' 'Changeup' 'Screwball' 'Sinker' 'Sweeper']
"Horn, Bailey",['Cutter' 'Four-Seam Fastball' 'Sweeper' 'Curveball']
"Houck, Tanner",['Splitter' 'Sweeper' 'Sinker' 'Four-Seam Fastball' 'Cutter']
"Houser, Adrian",['Four-Seam Fastball' 'Sinker' 'Slider' 'Curveball' 'Changeup']
"Howard, Spencer",['Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball']
"Hudson, Bryan",['Four-Seam Fastball' 'Sweeper' 'Cutter']
"Hudson, Dakota","['Cutter' 'Curveball' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Slider'
 nan]"
"Hudson, Daniel",['Four-Seam Fastball' 'Slider' 'Sinker' 'Changeup']
"Hughes, Brandon",['Sinker' 'Slider' 'Four-Seam Fastball']
"Hurt, Kyle",['Changeup' 'Four-Seam Fastball' 'Slider' 'Sinker' 'Curveball']
"Hurter, Brant",['Sinker' 'Four-Seam Fastball' 'Sweeper' 'Changeup']
"Iglesias, Raisel",['Four-Seam Fastball' 'Slider' 'Sinker' 'Changeup']
"Imanaga, Shota","['Splitter' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Sweeper' 'Curveball'
 'Slider' nan 'Cutter']"
"Iriarte, Jairo",['Changeup' 'Four-Seam Fastball' 'Slider']
"Irvin, Cole",['Changeup' 'Sinker' 'Cutter' 'Four-Seam Fastball' 'Slider' 'Curveball']
"Irvin, Jake",['Sinker' 'Curveball' 'Four-Seam Fastball' 'Cutter' 'Changeup' 'Slider']
"Jackson, Jay",['Changeup' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Jackson, Luke",['Slider' 'Curveball' 'Four-Seam Fastball' 'Cutter']
"Jackson, Zach",['Four-Seam Fastball' 'Slider' 'Changeup']
"Jacob, Alek",['Sinker' 'Changeup' 'Four-Seam Fastball' 'Sweeper']
"Jacques, Joe",['Sinker' 'Sweeper' 'Slider']
"James, Josh",['Changeup' 'Four-Seam Fastball' 'Slider' 'Cutter']
"Jansen, Kenley",['Cutter' 'Slider' 'Sinker']
"Jarvis, Bryce",['Four-Seam Fastball' 'Sinker' 'Slider' 'Cutter' 'Changeup' 'Curveball']
"Javier, Cristian",['Four-Seam Fastball' 'Slider' 'Changeup' 'Knuckle Curve']
"Jax, Griffin",['Sweeper' 'Four-Seam Fastball' 'Sinker' 'Curveball' 'Changeup']
"Jay, Tyler",['Sinker' 'Sweeper' 'Cutter' 'Four-Seam Fastball']
"Jefferies, Daulton",['Sinker' 'Four-Seam Fastball' 'Slider' 'Cutter' 'Changeup' 'Curveball']
"Jimenez, Antonio",['Slider' 'Four-Seam Fastball' 'Sinker' 'Changeup']
"Jiménez, Dany",['Slider' 'Four-Seam Fastball' 'Changeup']
"Jiménez, Joe",['Slider' 'Four-Seam Fastball' 'Changeup']
"Jobe, Jackson",['Four-Seam Fastball' 'Sweeper' 'Cutter' 'Changeup' 'Slider']
"Johnson, Pierce",['Curveball' 'Cutter' 'Four-Seam Fastball']
"Johnson, Seth",['Four-Seam Fastball' 'Slider' 'Changeup' 'Curveball']
"Jones, Jared",['Slider' 'Four-Seam Fastball' 'Curveball' 'Changeup' 'Sinker']
"Joyce, Ben",['Four-Seam Fastball' 'Slider' 'Sinker' 'Changeup']
"Juarez, Daniel",['Four-Seam Fastball' 'Sinker' 'Slider']
"Juenger, Hayden",['Cutter' 'Changeup' 'Four-Seam Fastball' 'Slider']
"Junis, Jakob",['Sinker' 'Four-Seam Fastball' 'Slider' 'Changeup' 'Cutter']
"Junk, Janson",['Slider' 'Four-Seam Fastball' 'Curveball' 'Sweeper' 'Sinker']
"Junker, Cameron",['Slider' 'Four-Seam Fastball']
"Justice, Evan",['Slider' 'Four-Seam Fastball']
"Kahnle, Tommy",['Changeup' 'Four-Seam Fastball' 'Sinker' 'Slider']
"Karcher, Ricky",['Changeup' 'Four-Seam Fastball' 'Sinker']
"Karros, Jared",['Changeup' 'Four-Seam Fastball' 'Slider']
"Keller, Brad",['Four-Seam Fastball' 'Slider' 'Sweeper' 'Changeup' 'Sinker' 'Curveball']
"Keller, Mitch","['Slider' 'Four-Seam Fastball' 'Sweeper' 'Sinker' 'Cutter' 'Curveball'
 'Changeup' nan]"
"Kelley, Trevor",['Sinker' 'Sweeper']
"Kelly, Casey",['Sinker' 'Slider' 'Curveball' 'Four-Seam Fastball' 'Changeup']
"Kelly, Joe",['Sinker' 'Four-Seam Fastball' 'Changeup' 'Knuckle Curve' 'Slider']
"Kelly, Kevin",['Sinker' 'Sweeper' 'Cutter' 'Four-Seam Fastball']
"Kelly, Merrill",['Cutter' 'Curveball' 'Changeup' 'Slider' 'Sinker' 'Four-Seam Fastball']
"Kelly, Michael",['Four-Seam Fastball' 'Sweeper' 'Slider' 'Sinker']
"Kelly, Zack",['Sweeper' 'Four-Seam Fastball' 'Changeup' 'Cutter' nan]
"Kerkering, Orion",['Sweeper' 'Four-Seam Fastball' 'Sinker']
"Kerr, Ray",['Four-Seam Fastball' 'Curveball' 'Splitter' 'Cutter']
"Kershaw, Clayton",['Curveball' 'Four-Seam Fastball' 'Slider' 'Splitter' 'Changeup' 'Sinker']
"Kessinger, Grae",[nan]
"Keuchel, Dallas",['Changeup' 'Sinker' 'Cutter' 'Slider']
"Kikuchi, Yusei",['Curveball' 'Slider' 'Four-Seam Fastball' 'Changeup']
"Kilian, Caleb","['Cutter' 'Four-Seam Fastball' 'Sweeper' 'Knuckle Curve' 'Sinker'
 'Changeup']"
"Kimbrel, Craig",['Knuckle Curve' 'Four-Seam Fastball' 'Changeup' 'Sweeper']
"Kiner-Falefa, Isiah",[nan]
"King, Bryan",['Four-Seam Fastball' 'Sweeper' 'Sinker' 'Curveball']
"King, John",['Sinker' 'Changeup' 'Slider' 'Four-Seam Fastball']
"King, Joseph",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider']
"King, Michael",['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup' 'Sweeper']
"Kinley, Tyler",['Slider' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Cutter']
"Kirby, George","['Four-Seam Fastball' 'Slider' 'Sinker' 'Splitter' 'Knuckle Curve'
 'Knuckleball' 'Cutter']"
"Kitchen, Austin",['Sweeper' 'Sinker' 'Curveball' 'Changeup' 'Four-Seam Fastball']
"Kittredge, Andrew",['Sinker' 'Slider' 'Four-Seam Fastball' 'Cutter' nan]
"Klein, Will",['Four-Seam Fastball' 'Slider' 'Curveball' 'Cutter' 'Sinker']
"Kloffenstein, Adam",['Curveball' 'Sinker' 'Cutter']
"Knack, Landon","['Slider' 'Four-Seam Fastball' 'Knuckle Curve' 'Changeup' 'Curveball'
 'Sweeper']"
"Knizner, Andrew",['Eephus' nan]
"Koch, Matt",['Four-Seam Fastball' 'Cutter' 'Slider']
"Kochanowicz, Jack",['Sinker' 'Four-Seam Fastball' 'Sweeper' 'Slider' 'Changeup']
"Koenig, Jared",['Sinker' 'Cutter' 'Changeup' 'Curveball' 'Four-Seam Fastball' 'Slider']
"Kolarek, Adam",['Slider' 'Sinker']
"Kolek, Stephen",['Cutter' 'Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup' 'Sweeper']
"Kopech, Michael",['Four-Seam Fastball' 'Cutter' 'Slider' nan]
"Kravetz, Evan",['Splitter' 'Four-Seam Fastball' 'Knuckle Curve']
"Krehbiel, Joey",['Sinker' 'Cutter' 'Four-Seam Fastball' 'Changeup']
"Kremer, Dean",['Splitter' 'Four-Seam Fastball' 'Cutter' 'Sinker' 'Curveball']
"Kristofak, Zac",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball']
"Krook, Matt",['Sweeper' 'Sinker' 'Cutter' 'Changeup']
"Kuhl, Chad",['Slider' 'Sweeper' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Cutter']
"Kuhnel, Joel",['Slider' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Curveball']
"Kwiatkowski, Robert",['Changeup' 'Four-Seam Fastball' 'Slider']
"La Sorsa, Joe",['Sweeper' 'Sinker' 'Changeup' 'Cutter' 'Four-Seam Fastball']
"Labaut, Randy",['Four-Seam Fastball' 'Changeup' 'Cutter']
"Lambert, Peter","['Changeup' 'Four-Seam Fastball' 'Slider' 'Slurve' 'Cutter' 'Curveball'
 'Sinker']"
"Lamet, Dinelson",['Four-Seam Fastball' 'Slider' 'Sinker' 'Changeup']
"Lange, Alex",['Knuckle Curve' 'Sinker' 'Four-Seam Fastball' 'Changeup']
"Lao, Sauryn",['Sinker' 'Slider']
"Latz, Jacob",['Four-Seam Fastball' 'Curveball' 'Slider' 'Changeup']
"Lauer, Eric",['Curveball' 'Slider' 'Four-Seam Fastball']
"Law, Derek",['Four-Seam Fastball' 'Cutter' 'Slider' 'Sinker' 'Changeup' 'Curveball']
"Lawrence, Casey",['Changeup' 'Slider' 'Sinker' 'Cutter' 'Four-Seam Fastball' 'Sweeper']
"Lawrence, Justin",['Sinker' 'Sweeper' 'Four-Seam Fastball']
"Lazar, Max",['Four-Seam Fastball' 'Curveball' 'Cutter' 'Slider']
"Leahy, Kyle",['Slider' 'Changeup' 'Four-Seam Fastball' 'Sweeper' 'Curveball']
"Leasure, Jordan",['Four-Seam Fastball' 'Curveball' 'Slider']
"Leclerc, José",['Slider' 'Curveball' 'Four-Seam Fastball' 'Cutter' 'Changeup' 'Sinker']
"Lee, Dylan",['Slider' 'Four-Seam Fastball' 'Changeup']
"Leftwich, Jack",['Four-Seam Fastball' 'Sinker' 'Curveball' 'Sweeper' 'Slider']
"Legumina, Casey",['Changeup' 'Four-Seam Fastball' 'Slider' 'Sweeper']
