player_name,pitch_type_full
"Lehman, Taylor",['Curveball' 'Four-Seam Fastball' 'Cutter']
"Leibrandt, Brandon",['Changeup' 'Four-Seam Fastball' 'Slider' 'Sinker' 'Sweeper']
"Leigh, Zac",['Slider' 'Cutter' 'Sinker' 'Four-Seam Fastball' 'Curveball']
"Leiter Jr., Mark","['Sweeper' 'Curveball' 'Four-Seam Fastball' 'Splitter' 'Cutter' 'Sinker'
 'Changeup']"
"Leiter, Jack",['Slider' 'Four-Seam Fastball' 'Curveball' 'Changeup' 'Sinker' 'Cutter']
"Leone, Dominic",['Slider' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Cutter' 'Sweeper']
"Liberatore, Matthew",['Four-Seam Fastball' 'Slider' 'Sinker' 'Cutter' 'Curveball' 'Changeup']
"Linarez, Valentin",['Four-Seam Fastball' 'Sinker' 'Slider']
"Liranzo, Jesús",['Cutter' 'Four-Seam Fastball' 'Changeup']
"Littell, Zack",['Splitter' 'Sinker' 'Slider' 'Four-Seam Fastball' 'Sweeper']
"Little, Brendon",['Sinker' 'Cutter' 'Knuckle Curve']
"Little, Luke",['Sweeper' 'Four-Seam Fastball' 'Splitter' 'Sinker' 'Slider']
"Lively, Ben","['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball' 'Sweeper'
 'Cutter']"
"Lodolo, Nick",['Curveball' 'Four-Seam Fastball' 'Changeup' 'Sinker' nan]
"Loftin, Nick",[nan 'Curveball' 'Slider']
"Logue, Zach",['Curveball' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Cutter']
"Long, Sam",['Four-Seam Fastball' 'Splitter' 'Curveball' 'Slider' 'Sinker']
"Lopez, Jacob",['Four-Seam Fastball' 'Cutter' 'Slider' 'Changeup']
"Lorenzen, Michael","['Four-Seam Fastball' 'Sweeper' 'Curveball' 'Cutter' 'Sinker' 'Slider'
 'Changeup']"
"Loutos, Ryan",['Sweeper' 'Four-Seam Fastball' 'Changeup']
"Lovelady, Richard",['Slider' 'Sinker' 'Four-Seam Fastball' 'Sweeper']
"Lowder, Rhett",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker']
"Loáisiga, Jonathan",['Changeup' 'Sinker' 'Four-Seam Fastball' 'Curveball']
"Lucas, Easton",['Four-Seam Fastball' 'Cutter' 'Sweeper' 'Changeup' 'Slider']
"Lucchesi, Joey",['Cutter' 'Sinker' 'Curveball' 'Changeup' 'Four-Seam Fastball']
"Lugo, Seth","['Cutter' 'Four-Seam Fastball' 'Slurve' 'Sweeper' 'Sinker' 'Curveball'
 'Splitter' 'Changeup' 'Slider' nan]"
"Luzardo, Jesús",['Changeup' 'Four-Seam Fastball' 'Slider' 'Sinker' 'Curveball']
"Lyles, Jordan",['Cutter' 'Changeup' 'Curveball' 'Sweeper' 'Sinker' 'Four-Seam Fastball']
"Lynch IV, Daniel","['Changeup' 'Four-Seam Fastball' 'Sinker' 'Knuckle Curve' 'Slider'
 'Cutter']"
"Lynn, Lance",['Four-Seam Fastball' 'Curveball' 'Sinker' 'Changeup' 'Cutter' 'Sweeper']
"López, Jorge",['Changeup' 'Knuckle Curve' 'Four-Seam Fastball' 'Sinker' 'Slider']
"López, Pablo",['Sweeper' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Curveball']
"López, Reynaldo",['Slider' 'Four-Seam Fastball' 'Curveball' 'Changeup']
"Mabrey, Will",['Slider' 'Sinker']
"Maciejewski, Josh",['Changeup' 'Four-Seam Fastball' 'Sinker' 'Slider']
"Macuare, Angel",['Four-Seam Fastball' 'Cutter' 'Slider']
"Madden, Ty","['Slider' 'Four-Seam Fastball' 'Cutter' 'Splitter' 'Sinker'
 'Knuckle Curve']"
"Maeda, Kenta","['Sweeper' 'Splitter' 'Sinker' 'Four-Seam Fastball' 'Curveball' 'Slider'
 'Cutter']"
"Mahle, Tyler",['Four-Seam Fastball' 'Splitter' 'Slider' 'Cutter']
"Maile, Luke",[nan 'Knuckleball' 'Eephus']
"Maldonado, Anthony",['Four-Seam Fastball' 'Slider' 'Cutter' 'Sinker']
"Manaea, Sean",['Sweeper' 'Changeup' 'Four-Seam Fastball' 'Sinker' 'Slider' 'Cutter']
"Manning, Matt",['Sweeper' 'Four-Seam Fastball' 'Slider' 'Splitter' 'Curveball']
"Manoah, Alek",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker']
"Mantiply, Joe",['Curveball' 'Sinker' 'Changeup' 'Four-Seam Fastball']
"Marinaccio, Ron",['Four-Seam Fastball' 'Changeup' 'Sweeper' 'Sinker']
"Marquez, Emilio",['Slider' 'Four-Seam Fastball' 'Curveball']
"Marrero, Andrew",['Sinker' 'Slider']
"Marsh, Alec",['Curveball' 'Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball' 'Sweeper']
"Marte, José",['Sinker' 'Changeup' 'Slider' 'Four-Seam Fastball']
"Marte, Yunior",['Slider' 'Sinker' 'Four-Seam Fastball' 'Splitter' 'Cutter']
"Martin, Chris",['Sinker' 'Cutter' 'Splitter' 'Four-Seam Fastball' 'Sweeper']
"Martin, Davis",['Sinker' 'Slider' 'Cutter' 'Changeup' 'Curveball' 'Four-Seam Fastball']
"Martin, Riley",['Four-Seam Fastball' 'Slider' 'Curveball' 'Cutter']
"Martinez, Justin",['Sinker' 'Four-Seam Fastball' 'Slider' 'Splitter']
"Martinez, Nick",['Sinker' 'Cutter' 'Curveball' 'Changeup' 'Four-Seam Fastball' 'Slider']
"Martinez, Seth",['Sweeper' 'Changeup' 'Four-Seam Fastball' 'Sinker']
"Maton, Phil",['Cutter' 'Sinker' 'Curveball' 'Sweeper' 'Slider']
"Matsui, Yuki",['Slider' 'Four-Seam Fastball' 'Splitter' 'Sweeper' 'Curveball' 'Sinker']
"Matthews, John",['Slider' 'Sinker' 'Curveball']
"Matthews, Zebby",['Slider' 'Four-Seam Fastball' 'Cutter' 'Curveball' 'Changeup']
"Mattson, Isaac",['Changeup' 'Four-Seam Fastball' 'Slider' 'Curveball']
"Matz, Steven",['Changeup' 'Curveball' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Matzek, Tyler",['Four-Seam Fastball' 'Slider' 'Cutter' 'Sinker']
"Mayers, Mike",['Slider' 'Four-Seam Fastball' 'Cutter']
"Mayza, Tim",['Sinker' 'Four-Seam Fastball' 'Cutter' 'Slider']
"Mazur, Adam",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider' 'Sinker' 'Sweeper']
"McArthur, James",['Sinker' 'Slider' 'Curveball' 'Four-Seam Fastball' nan]
"McCann, James",['Eephus' 'Knuckleball']
"McCaughan, Darren",['Sinker' 'Sweeper' 'Changeup' 'Four-Seam Fastball']
"McClure, Kade",['Curveball' 'Four-Seam Fastball' 'Slider' 'Changeup']
"McDermott, Chayce",['Four-Seam Fastball' 'Slider' 'Changeup' 'Curveball' 'Sweeper']
"McDonald, Cole",['Sweeper' 'Four-Seam Fastball' 'Cutter' 'Curveball']
"McDonald, Trevor",['Sinker' 'Slider' 'Changeup' 'Four-Seam Fastball']
"McFarland, T.J.",['Sinker' 'Sweeper' 'Changeup' 'Cutter']
"McGough, Scott",['Four-Seam Fastball' 'Slider' 'Splitter' 'Sinker']
"McGough, Trey",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball' 'Sinker']
"McGreevy, Michael",['Four-Seam Fastball' 'Sweeper' 'Sinker' 'Cutter' 'Curveball' 'Changeup']
"McKay, Tyler",['Changeup' 'Sinker' 'Sweeper']
"McKenzie, Triston",['Slider' 'Four-Seam Fastball' 'Curveball']
"McKinstry, Zach",['Curveball' nan 'Eephus']
"McLoughlin, Trey",['Slider' 'Four-Seam Fastball' 'Changeup' 'Splitter']
"McMillon, John",['Four-Seam Fastball' 'Slider' 'Cutter']
"McSteen, Jake",['Four-Seam Fastball' 'Cutter' 'Sinker' 'Slider' 'Changeup']
"McWilliams, Sam",['Sweeper' 'Four-Seam Fastball' 'Slider']
"Means, John",['Changeup' 'Slider' 'Four-Seam Fastball' 'Knuckle Curve']
"Mears, Nick",['Four-Seam Fastball' 'Curveball' 'Slider' 'Cutter']
"Mederos, Victor",['Four-Seam Fastball' 'Slider' 'Sinker' 'Curveball' 'Changeup']
"Medina, Luis",['Sinker' 'Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball']
"Meeker, James",['Cutter' 'Slider' 'Four-Seam Fastball']
"Megill, Trevor",['Four-Seam Fastball' 'Knuckle Curve' 'Sinker' 'Cutter' 'Slider']
"Megill, Tylor","['Slider' 'Four-Seam Fastball' 'Splitter' 'Sinker' 'Cutter' 'Curveball'
 'Changeup' 'Sweeper']"
"Meis, Justin",['Slider' 'Four-Seam Fastball' 'Changeup']
"Mena, Cristian",['Curveball' 'Changeup' 'Four-Seam Fastball' 'Sweeper' 'Sinker']
"Mendick, Danny",['Eephus' nan]
"Mercado, Michael",['Four-Seam Fastball' 'Cutter' 'Changeup' 'Curveball']
"Merryweather, Julian",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sweeper']
"Mervis, Matt",['Eephus' nan]
"Meyer, Max",['Slider' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Sweeper']
"Michael, Trevin",['Four-Seam Fastball' 'Sweeper' 'Sinker' 'Cutter']
"Mikolas, Miles","['Four-Seam Fastball' 'Slider' 'Sinker' 'Curveball' 'Changeup' 'Sweeper'
 nan]"
"Miley, Wade",['Sinker' 'Cutter' 'Changeup' 'Four-Seam Fastball' 'Curveball' 'Slider']
"Miller, Bobby",['Sinker' 'Curveball' 'Four-Seam Fastball' 'Changeup' 'Slider']
"Miller, Bryce","['Splitter' 'Sweeper' 'Knuckle Curve' 'Four-Seam Fastball' 'Cutter'
 'Sinker' 'Slider']"
"Miller, Erik",['Slider' 'Four-Seam Fastball' 'Changeup']
"Miller, Mason",['Slider' 'Four-Seam Fastball' 'Changeup' 'Splitter']
"Miller, Mitch",['Four-Seam Fastball']
"Miller, Owen",[nan]
"Miller, Ryan",['Sweeper' 'Slider' 'Four-Seam Fastball']
"Miller, Shelby",['Four-Seam Fastball' 'Slider' 'Splitter' 'Cutter']
"Miller, Tyson",['Sweeper' 'Four-Seam Fastball' 'Sinker' 'Curveball' 'Changeup']
"Milner, Hoby",['Sinker' 'Sweeper' 'Slurve' 'Four-Seam Fastball' 'Changeup']
"Minter, A.J.",['Cutter' 'Four-Seam Fastball' 'Changeup']
"Misiewicz, Anthony",['Cutter' 'Curveball' 'Four-Seam Fastball' 'Slider']
"Mize, Casey","['Four-Seam Fastball' 'Splitter' 'Slider' 'Knuckle Curve' 'Sinker'
 'Cutter' 'Slurve']"
"Mlodzinski, Carmen",['Four-Seam Fastball' 'Sweeper' 'Slider' 'Cutter' 'Changeup']
"Molina, Anthony",['Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball']
"Moll, Sam",['Sinker' 'Sweeper' 'Four-Seam Fastball' 'Changeup']
"Montas, Frankie",['Splitter' 'Four-Seam Fastball' 'Slider' 'Sinker' 'Cutter']
"Montero, Euri",['Slider' 'Sinker']
"Montero, Keider",['Four-Seam Fastball' 'Knuckle Curve' 'Changeup' 'Slider' 'Sinker']
"Montero, Rafael",['Sinker' 'Four-Seam Fastball' 'Changeup' 'Slider']
"Montes De Oca, Christian",['Sinker' 'Slider']
"Monteverde, Patrick",['Cutter' 'Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider']
"Montgomery, Jordan",['Curveball' 'Changeup' 'Four-Seam Fastball' 'Sinker' 'Slider']
"Montgomery, Mason",['Four-Seam Fastball' 'Slider']
"Montilla, Emailin",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker']
"Moore, Matt",['Changeup' 'Four-Seam Fastball' 'Knuckle Curve' 'Cutter']
"Morales, Francisco",['Cutter' 'Sinker']
"Morejon, Adrian",['Slider' 'Sinker' 'Splitter' 'Four-Seam Fastball' 'Sweeper']
"Moreno, Gerson",['Slider' 'Sinker']
"Moreno, Luis",['Curveball' 'Sinker' 'Slider']
"Morgan, Eli",['Four-Seam Fastball' 'Slider' 'Changeup']
"Morris, Cody",['Curveball' 'Cutter' 'Changeup' 'Four-Seam Fastball']
"Morton, Charlie",['Curveball' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Cutter']
"Mosqueda, Oddanier",['Four-Seam Fastball' 'Sinker' 'Curveball' 'Slider']
"Muller, Kyle",['Slider' 'Four-Seam Fastball' 'Curveball' 'Changeup' 'Splitter']
"Musgrove, Joe","['Curveball' 'Cutter' 'Sweeper' 'Four-Seam Fastball' 'Sinker' 'Changeup'
 'Slider']"
"Mushinski, Parker",['Cutter' 'Four-Seam Fastball' 'Curveball' 'Sinker' 'Sweeper']
"Muñoz, Andrés",['Slider' 'Four-Seam Fastball' 'Sinker']
"Muñoz, Roddery",['Sinker' 'Changeup' 'Four-Seam Fastball' 'Cutter' 'Slider']
"Myers, Tobias",['Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball' 'Cutter' 'Sinker']
"Márquez, Germán",['Slider' 'Four-Seam Fastball' 'Sinker' 'Knuckle Curve' 'Changeup']
"Nahas, Joe",['Curveball' 'Cutter' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Nance, Tommy",['Curveball' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Nardi, Andrew",['Slider' 'Four-Seam Fastball' 'Changeup']
"Nastrini, Nick",['Slider' 'Four-Seam Fastball' 'Curveball' 'Changeup']
"Naughton, Tim",['Cutter' 'Sinker']
"Neely, Jack",['Slider' 'Four-Seam Fastball']
"Nelson, Kyle",['Slider' 'Cutter' 'Four-Seam Fastball']
"Nelson, Nick",['Sinker' 'Changeup' 'Four-Seam Fastball' 'Slider' 'Knuckleball']
"Nelson, Ryne",['Four-Seam Fastball' 'Cutter' 'Slider' 'Changeup' 'Curveball' 'Sweeper']
"Neris, Héctor",['Splitter' 'Four-Seam Fastball' 'Sinker' 'Slider']
"Newcomb, Sean",['Slurve' 'Sinker' 'Four-Seam Fastball' 'Curveball' 'Changeup']
"Nicolas, Kyle",['Four-Seam Fastball' 'Slider' 'Curveball' 'Sinker']
"Nittoli, Vinny",['Sweeper' 'Cutter' 'Curveball' 'Changeup' 'Sinker']
"Nixon, Aaron",['Four-Seam Fastball']
"Nola, Aaron",['Sinker' 'Knuckle Curve' 'Four-Seam Fastball' 'Changeup' 'Cutter']
"Núñez, Dedniel",['Slider' 'Four-Seam Fastball' 'Sinker' 'Changeup' 'Curveball']
"O'Brien, Riley",['Curveball' 'Sinker' 'Slider' 'Four-Seam Fastball']
"O'Loughlin, Jack",['Curveball' 'Four-Seam Fastball' 'Changeup' 'Slider' 'Sinker']
"Ober, Bailey",['Four-Seam Fastball' 'Changeup' 'Sweeper' 'Curveball' 'Slider']
"Odorizzi, Jake",['Slider' 'Cutter' 'Splitter' 'Four-Seam Fastball']
"Okert, Steven",['Changeup' 'Slider' 'Sinker' 'Four-Seam Fastball']
"Olds, Wyatt",['Cutter' 'Sinker']
"Oller, Adam","['Slider' 'Curveball' 'Four-Seam Fastball' 'Slurve' 'Sinker' 'Changeup'
 'Cutter']"
"Olson, Reese",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider' 'Sinker']
"Ort, Kaleb",['Sweeper' 'Four-Seam Fastball' 'Cutter' 'Changeup']
"Ortiz, Luis F.",['Sweeper' 'Sinker' 'Curveball' 'Slider' 'Four-Seam Fastball' 'Changeup']
"Ortiz, Luis L.",['Four-Seam Fastball' 'Cutter' 'Slider' 'Sinker' 'Changeup']
"Orze, Eric",['Changeup' 'Four-Seam Fastball' 'Slider']
"Otañez, Michel",['Four-Seam Fastball' 'Slider' 'Sinker']
"Ottavino, Adam","['Four-Seam Fastball' 'Sinker' 'Curveball' 'Sweeper' 'Cutter' 'Slider'
 'Changeup']"
"Paddack, Chris",['Four-Seam Fastball' 'Changeup' 'Curveball' 'Slider']
"Pagán, Emilio",['Cutter' 'Splitter' 'Four-Seam Fastball']
"Palacios, Luis",['Changeup' 'Cutter' 'Sinker' 'Slider']
"Palencia, Daniel",['Four-Seam Fastball' 'Slider' 'Splitter' 'Sinker' 'Curveball']
"Pallante, Andre",['Four-Seam Fastball' 'Slider' 'Knuckle Curve' 'Sinker' nan]
"Pardinho, Eric",['Splitter' 'Curveball' 'Four-Seam Fastball' 'Slider']
"Paredes, Enoli",['Four-Seam Fastball' 'Slider' 'Sinker' 'Cutter']
"Parker, Mitchell",['Four-Seam Fastball' 'Curveball' 'Splitter' 'Slider']
"Parsons, Hunter",['Slider' 'Four-Seam Fastball' 'Sweeper' 'Cutter']
"Parsons, Wes",['Curveball' 'Four-Seam Fastball' 'Changeup' 'Sinker' 'Slider']
"Paxton, James",['Knuckle Curve' 'Sinker' 'Four-Seam Fastball' 'Changeup' 'Cutter']
"Payamps, Joel",['Sinker' 'Slider' 'Four-Seam Fastball' 'Changeup' 'Curveball']
"Pearson, Nate",['Slider' 'Four-Seam Fastball' 'Sinker' 'Curveball' 'Splitter']
"Peguero, Elvis",['Sinker' 'Slider' 'Curveball' 'Cutter']
"Peguero, Joel",['Four-Seam Fastball']
"Pennington, Walter",['Cutter' 'Slider' 'Sinker' 'Four-Seam Fastball']
"Penrod, Zach",['Four-Seam Fastball' 'Changeup' 'Slider']
"Pepiot, Ryan",['Four-Seam Fastball' 'Slider' 'Changeup' 'Cutter' 'Curveball' 'Sinker']
"Peralta, Freddy",['Four-Seam Fastball' 'Changeup' 'Slider' 'Curveball' 'Sinker']
"Peralta, Luis",['Four-Seam Fastball' 'Curveball' 'Changeup']
"Peralta, Sammy",['Changeup' 'Four-Seam Fastball' 'Sweeper' 'Slider' 'Sinker']
"Peralta, Wandy",['Changeup' 'Sinker' 'Slider' 'Four-Seam Fastball']
"Peralta, Wily",['Splitter' 'Slider' 'Four-Seam Fastball']
"Pereda, Jhonny",['Eephus']
"Petersen, Michael",['Four-Seam Fastball' 'Cutter' 'Sinker' 'Changeup' 'Slider']
"Peterson, David",['Sinker' 'Changeup' 'Four-Seam Fastball' 'Curveball' 'Slider']
"Petit, RJ",['Four-Seam Fastball' 'Changeup' 'Sinker' 'Slider']
"Pfaadt, Brandon","['Four-Seam Fastball' 'Curveball' 'Sweeper' 'Changeup' 'Sinker' nan
 'Splitter']"
"Pham, Alex",['Curveball' 'Cutter' 'Four-Seam Fastball' 'Changeup' 'Slider']
"Phillips, Evan",['Sweeper' 'Four-Seam Fastball' 'Cutter' 'Sinker']
"Phillips, Tyler",['Sinker' 'Sweeper' 'Curveball' 'Four-Seam Fastball' 'Splitter']
"Pint, Riley",['Slider' 'Four-Seam Fastball' 'Sinker']
"Pinto, Ricardo",['Sinker' 'Slider' 'Four-Seam Fastball' 'Splitter' 'Sweeper']
"Pivetta, Nick",['Curveball' 'Sweeper' 'Four-Seam Fastball' 'Cutter' 'Slider' nan 'Sinker']
"Plesac, Zach",['Four-Seam Fastball' 'Slider' 'Changeup' 'Curveball']
"Poche, Colin",['Slider' 'Four-Seam Fastball' 'Sinker']
"Ponce, Gabriel",['Four-Seam Fastball' 'Slider']
"Pop, Zach",['Cutter' 'Sinker' 'Slider' nan 'Four-Seam Fastball']
"Poppen, Sean",['Sinker' 'Slider' 'Changeup']
"Poteet, Cody",['Sinker' 'Sweeper' 'Changeup' 'Four-Seam Fastball' 'Curveball']
"Poulin, PJ",['Four-Seam Fastball']
"Povich, Cade",['Changeup' 'Four-Seam Fastball' 'Curveball' 'Sweeper' 'Sinker' 'Cutter']
"Pratto, Nick",[nan]
"Pressly, Ryan",['Slider' 'Curveball' 'Changeup' 'Four-Seam Fastball' 'Sinker']
"Priester, Quinn",['Sinker' 'Slider' 'Cutter' 'Changeup' 'Curveball' 'Four-Seam Fastball']
"Pruitt, Austin",['Four-Seam Fastball' 'Sinker' 'Changeup' 'Slider' 'Curveball']
"Puk, A.J.",['Slider' 'Four-Seam Fastball' 'Sinker' 'Sweeper' 'Changeup' 'Splitter']
"Pérez, Cionel",['Slurve' 'Sinker' 'Four-Seam Fastball' 'Curveball']
"Pérez, Martín",['Cutter' 'Sinker' 'Changeup' 'Four-Seam Fastball' 'Curveball' 'Slider']
"Quantrill, Cal","['Four-Seam Fastball' 'Cutter' 'Changeup' 'Splitter' 'Curveball' 'Sinker'
 'Slider' nan]"
"Quijada, José",['Four-Seam Fastball' 'Slider' 'Changeup' 'Sinker']
"Quinones, Luis",['Four-Seam Fastball' 'Changeup' 'Slider' 'Cutter']
"Quintana, Jose",['Changeup' 'Curveball' 'Slurve' 'Sinker' 'Four-Seam Fastball']
"Ragans, Cole","['Changeup' 'Knuckle Curve' 'Four-Seam Fastball' 'Cutter' 'Slider'
 'Sinker' 'Curveball']"
"Rainey, Tanner",['Four-Seam Fastball' 'Slider' 'Changeup']
"Raley, Brooks",['Cutter' 'Sweeper' 'Sinker' 'Changeup']
"Ramirez, Emmanuel",['Splitter' 'Four-Seam Fastball' 'Slider']
"Ramirez, Nick",['Changeup' 'Sweeper' 'Sinker' 'Four-Seam Fastball']
"Ramos, Wilkin",['Sinker' 'Curveball']
"Ramírez, Erasmo",['Curveball' 'Changeup' 'Sinker' 'Cutter' 'Four-Seam Fastball']
"Ramírez, Yohan",['Sweeper' 'Sinker' 'Curveball' 'Four-Seam Fastball' 'Changeup']
"Rasmussen, Drew",['Four-Seam Fastball' 'Sinker' 'Sweeper' 'Cutter']
"Ray, Robbie",['Four-Seam Fastball' 'Knuckle Curve' 'Slider']
"Rea, Colin","['Sinker' 'Four-Seam Fastball' 'Splitter' 'Curveball' 'Cutter' 'Sweeper'
 'Changeup' 'Slider']"
"Record, Joe",['Sinker']
"Reid-Foley, Sean",['Four-Seam Fastball' 'Changeup' 'Slider']
"Reyes, Angel",['Sinker' 'Slider' 'Cutter' 'Changeup']
"Reyes, Gerardo",['Slider' 'Four-Seam Fastball' 'Cutter' nan]
"Reyes, Pablo",['Curveball' nan 'Eephus']
"Reynolds, Sean",['Sweeper' 'Four-Seam Fastball' 'Slider' 'Changeup']
"Ribalta, Orlando",['Four-Seam Fastball' 'Changeup' 'Slider']
"Rice, Jake",['Four-Seam Fastball' 'Slider']
"Richards, Trevor",['Four-Seam Fastball' 'Changeup']
"Richardson, Lyon",['Sinker' 'Four-Seam Fastball' 'Slider' 'Changeup']
"Riley, Trey",['Four-Seam Fastball' 'Cutter' 'Slider']
"Rivas, Leo",['Eephus']
"Rivera, Emmanuel",['Eephus' nan 'Slider']
"Robert, Daniel",['Four-Seam Fastball' 'Sweeper' 'Cutter' 'Sinker' 'Changeup']
"Roberts, Austin",['Curveball' 'Cutter']
"Roberts, Ethan",['Cutter' 'Sweeper' 'Sinker' 'Four-Seam Fastball']
"Robertson, David",['Slider' 'Cutter' 'Knuckle Curve' 'Changeup' 'Sinker']
"Robertson, Nick",['Slider' 'Four-Seam Fastball' 'Sweeper' 'Changeup' 'Cutter']
"Rocker, Kumar",['Four-Seam Fastball' 'Slider' 'Sinker' 'Curveball' 'Changeup']
"Rodriguez, Carlos",['Cutter' 'Slider' 'Curveball' 'Sinker' 'Four-Seam Fastball' 'Changeup']
"Rodriguez, Eduardo",['Four-Seam Fastball' 'Cutter' 'Changeup' 'Sinker' 'Slider']
"Rodriguez, Grayson",['Four-Seam Fastball' 'Slider' 'Curveball' 'Changeup' 'Sinker']
"Rodriguez, Miguel",['Changeup' 'Four-Seam Fastball' 'Sinker' 'Slider']
